filename,place,year
Cambridge_11082005_SchoolCommittee.csv,Cambridge,2005
Cambridge_11032015_SchoolCommittee.csv,Cambridge,2015
Cambridge_11042003_SchoolCommittee.csv,Cambridge,2003
Cambridge_11152019_SchoolCommittee.csv,Cambridge,2019
Cambridge_11152019_CityCouncil.csv,Cambridge,2019
Cambridge_11082011_SchoolCommittee.csv,Cambridge,2011
Cambridge_11072017_CityCouncil.csv,Cambridge,2017
Minneapolis_11062009_BoardofEstimateandTaxation.csv,Minneapolis,2009
Minneapolis_11052013_ParkRecBoardAtLarge.csv,Minneapolis,2013
Cambridge_11062007_SchoolCommittee.csv,Cambridge,2007
Minneapolis_11072017_BoardofEstimateandTaxation.csv,Minneapolis,2017
Cambridge_11082005_CityCouncil.csv,Cambridge,2005
Cambridge_11082011_CityCouncil.csv,Cambridge,2011
Minneapolis_11062009_MinneapolisParkRecBoard.csv,Minneapolis,2009
Cambridge_11072023_CityCouncil.csv,Cambridge,2023
Eastpointe_11022021_CityCouncil.csv,Eastpointe,2021
Minneapolis_11072017_ParkBoardAtLarge.csv,Minneapolis,2017
Cambridge_11032009_CityCouncil.csv,Cambridge,2009
Cambridge_11052013_CityCouncil.csv,Cambridge,2013
Cambridge_11052013_SchoolCommittee.csv,Cambridge,2013
Minneapolis_11022021_BoardofEstimateandTaxationAtLarge.csv,Minneapolis,2021
Cambridge_11062007_CityCouncil.csv,Cambridge,2007
Cambridge_11042003_CityCouncil.csv,Cambridge,2003
Cambridge_11062001_CityCouncil.csv,Cambridge,2001
Minneapolis 2013-board of estimation and taxation cvr.csv,Minneapolis,2013
Cambridge_11032015_CityCouncil.csv,Cambridge,2015
Cambridge_11072023_SchoolBoard.csv,Cambridge,2023
Cambridge_11072017_SchoolCommittee.csv,Cambridge,2017
Eastpointe_11052019_CityCouncil.csv,Eastpointe,2019
Vineyard_11052019_CityCouncil_tab1.csv,Vineyard,2019
Springville_11022021_CityCouncil4yr.csv,Springville,2021
Vineyard_11052019_CityCouncil_tab2.csv,Vineyard,2019
WoodlandHills_11022021_CityCouncil.csv,Woodland Hills,2021
Vineyard_11022021_CityCouncil.csv,Vineyard,2021
Portland_06142022_Schoolboarddistrict5.csv,Portland,2022
Payson_11052019_CityCouncil_tab2.csv,Payson,2019
Portland_06142022_SchoolboardAL.csv,Portland,2022
Payson_11052019_CityCouncil_tab1.csv,Payson,2019
Genola_11022021_CityCouncil.csv,Genola,2021
Moab_11022021_CityCouncil.csv,Moab,2021
Lehi_11022021_CityCouncil.csv,Lehi,2021
Payson_11052019_CityCouncil_tab3.csv,Payson,2019
Minneapolis_11022021_CityCouncilWard12.csv,Minneapolis,2021
Oakland_11082016_SchoolDirectorDistrict5.csv,Oakland,2016
